date,10.0
2020-03-22,0.9
2020-03-23,0.41
2020-03-24,0.58
2020-03-25,0.7
2020-03-26,0.85
2020-03-27,0.92
2020-03-28,0.89
2020-03-29,0.77
2020-03-30,0.86
2020-03-31,0.88
2020-04-01,0.85
2020-04-02,0.84
2020-04-03,0.8
2020-04-04,0.58
2020-04-05,0.42
2020-04-06,0.36
2020-04-07,0.24
2020-04-08,0.2
2020-04-09,0.13
2020-04-10,0.1
2020-04-11,0.11
2020-04-12,0.11
2020-04-13,0.12
2020-04-14,0.09
2020-04-15,0.09
2020-04-16,0.08
2020-04-17,0.09
2020-04-18,0.09
2020-04-19,0.11
2020-04-20,0.1
2020-04-21,0.1
2020-04-22,0.1
2020-04-23,0.11
2020-04-24,0.13
2020-04-25,0.11
2020-04-26,0.11
2020-04-27,0.11
2020-04-28,0.12
2020-04-29,0.14
2020-04-30,0.15
2020-05-01,0.16
2020-05-02,0.19
2020-05-03,0.26
2020-05-04,0.34
2020-05-05,0.38
2020-05-06,0.41
2020-05-07,0.47
2020-05-08,0.45
2020-05-09,0.48
2020-05-10,0.42
2020-05-11,0.43
2020-05-12,0.38
2020-05-13,0.36
2020-05-14,0.37
2020-05-15,0.42
2020-05-16,0.38
2020-05-17,0.38
2020-05-18,0.36
2020-05-19,0.34
2020-05-20,0.37
2020-05-21,0.35
2020-05-22,0.31
2020-05-23,0.32
2020-05-24,0.32
2020-05-25,0.3
2020-05-26,0.34
2020-05-27,0.37
2020-05-28,0.35
2020-05-29,0.38
2020-05-30,0.38
2020-05-31,0.39
2020-06-01,0.42
2020-06-02,0.39
2020-06-03,0.4
2020-06-04,0.4
2020-06-05,0.35
2020-06-06,0.36
2020-06-07,0.36
2020-06-08,0.31
2020-06-09,0.31
2020-06-10,0.32
2020-06-11,0.32
2020-06-12,0.33
2020-06-13,0.39
2020-06-14,0.43
2020-06-15,0.49
2020-06-16,0.55
2020-06-17,0.61
2020-06-18,0.63
2020-06-19,0.63
2020-06-20,0.73
2020-06-21,0.69
2020-06-22,0.73
2020-06-23,0.69
2020-06-24,0.75
2020-06-25,0.77
2020-06-26,0.76
2020-06-27,0.83
2020-06-28,0.93
2020-06-29,0.95
2020-06-30,0.97
2020-07-01,0.98
2020-07-02,0.98
2020-07-03,0.96
2020-07-04,0.99
2020-07-05,0.99
2020-07-06,1.0
2020-07-07,0.99
2020-07-08,1.0
2020-07-09,1.0
2020-07-10,1.0
2020-07-11,1.0
2020-07-12,1.0
2020-07-13,1.0
2020-07-14,1.0
2020-07-15,1.0
2020-07-16,1.0
2020-07-17,0.99
2020-07-18,0.99
2020-07-19,0.98
2020-07-20,0.98
2020-07-21,0.99
2020-07-22,0.99
2020-07-23,0.88
2020-07-24,0.93
2020-07-25,0.93
2020-07-26,0.98
2020-07-27,0.95
2020-07-28,0.69
2020-07-29,0.94
2020-07-30,0.99
2020-07-31,0.95
2020-08-01,0.97
2020-08-02,0.82
2020-08-03,0.79
2020-08-04,0.98
2020-08-05,0.75
2020-08-06,0.44
2020-08-07,0.55
2020-08-08,0.22
2020-08-09,0.2
2020-08-10,0.17
2020-08-11,0.04
2020-08-12,0.02
2020-08-13,0.04
2020-08-14,0.04
2020-08-15,0.03
2020-08-16,0.06
2020-08-17,0.07
2020-08-18,0.03
2020-08-19,0.08
2020-08-20,0.03
2020-08-21,0.02
2020-08-22,0.04
2020-08-23,0.02
2020-08-24,0.02
2020-08-25,0.03
2020-08-26,0.01
2020-08-27,0.02
2020-08-28,0.01
2020-08-29,0.01
2020-08-30,0.02
2020-08-31,0.01
2020-09-01,0.01
2020-09-02,0.03
2020-09-03,0.04
2020-09-04,0.05
2020-09-05,0.05
2020-09-06,0.05
2020-09-07,0.06
2020-09-08,0.07
2020-09-09,0.05
2020-09-10,0.04
2020-09-11,0.04
2020-09-12,0.04
2020-09-13,0.06
